Inoxy_incrdose,0.491335
Intratocolytix,0.485108
Admcontract,0.44076499999999996
Education,0.42665299999999995
HospElectCS,0.41083500000000006
DMControl,0.404165
HosEpiNurse,0.385704
BESTGA,0.36601999999999996
Hostype,0.349908
AdmBishop,0.325784
Delfetalpos,0.287677
AdmSBP,0.28044600000000003
Augment,0.274864
Admconsistency,0.27231
Admcervpos,0.264232
AdmDBP,0.26263600000000004
Admpresent,0.25758400000000004
Insurance,0.256826
momrace_new,0.25406799999999996
HospElectInd,0.246302
HxnumCS,0.24299400000000002
Dilat_lst,0.23954499999999998
Episiotomy,0.22295700000000002
Ind_Unkn,0.211837
ROMmeth,0.20912600000000003
MthInd_AROM,0.200772
Admefface,0.183418
Admreason,0.168533
Marital,0.162194
Ind_elect,0.148832
Antesteroid,0.12441500000000001
ga,0.122949
abruption,0.11552799999999999
Meconium,0.11429
Anteanemia,0.1133
HosEpitype,0.11048
MthInd_Oxy,0.110421
Intraabrupt,0.105929
Operative,0.100766
IntraMgSO,0.09435
high_height,0.094334
Anteabruption,0.088068
ThreatenedPB,0.086492
abruptio9,0.084977
previa9,0.081014
previa_chart,0.077613
Anteprevia,0.077238
Delmode,0.07707699999999999
Hysterectomy,0.076977
MomICU,0.07657699999999999
Parity,0.07606399999999999
AB_ceph,0.07399
PROM_new,0.07081699999999999
Induction,0.068191
Antethyroid,0.067442
GestHBP,0.06445
Woundinf,0.064188
AB_peni,0.06415900000000001
Presentdel,0.063417
Postfever,0.063408
CS_Pprevia,0.062989
high_BMI,0.061513
Anteasthma,0.060787
Antehospital,0.060663999999999996
Ind_HTN,0.059070000000000004
IUPC,0.05852
Antebleed3,0.05821900000000001
ROM,0.057978999999999996
Accrete,0.056308000000000004
Preeclampsia,0.055915999999999993
Endometritis,0.055689999999999996
PostHBP,0.051437000000000004
PROM,0.05088
high_Age,0.050036000000000004
TrialLabor,0.049869
Lac_Unkn,0.049488
CS_Elect,0.046679000000000005
prom9,0.045951
delivery,0.045386
Antefetdistress,0.045125
vertex,0.043557
S_pre,0.042748
Outcome1,0.042634
Alcohol,0.04242
Lac_Majoth,0.041152999999999995
Hxcsection,0.040688999999999996
CS_Pabrupt,0.040514
Intrafetdistress,0.040441000000000005
gest_diab,0.040437
Ileus,0.040272
Malpresentation9,0.039705000000000004
high_Gravidity,0.038952
AnteLGA,0.038843
AnteSGA,0.038825
prelaborCD,0.038516
Hxpreterm,0.038416000000000006
MthInd_PGE2,0.038278
breech,0.038191
Hxdepression,0.038093
